Longitude,Latitude,id,
123.13259409311,-3.79793275302631, 0 
121.089819902541,-5.72681040337816,1
120.517742174238,-3.7936773988437,2
119.009659330093,-4.77374906075359,3
121.990960367331,-5.08542712041486,4
118.928720427839,-3.70325794221885,5
121.539996213325,-4.04038765061166,6
122.330459532661,-4.59412026984673,7
122.57438050388,-3.71838119150036,8
120.609532759726,-4.35354423551856,9
120.771321310884,-4.67350537757106,10
120.980857601435,-4.31642019607061,11
120.144399696635,-5.80163714829841,12
121.056330879246,-5.31910763724431,13
121.80654678847,-5.37506073801605,14
118.900962026416,-5.65434523368418,15
121.040863874861,-3.82698411608443,16
118.82790516924,-4.35909304909288,17
123.201645191441,-2.9978280439249,18
120.330875581306,-2.97565740555943,19
122.779108435027,-3.94717863486644,20
119.410061070877,-3.89480724412077,21
120.880583697211,-4.47990617927986,22
120.583974711342,-2.97861686619533,23
119.263495051656,-3.63716704132584,24
120.837558085314,-5.60434272735304,25
123.446632144726,-4.45517809569368,26
120.978261452905,-2.66868515614156,27
122.444943757363,-3.05534440925183,28
121.824089431437,-5.12347043236579,29
119.308897361172,-4.95144209582692,30
122.787116839132,-3.34264327230119,31
120.611961247779,-5.12497647163024,32
123.240708499485,-3.77499398371658,33
120.554075743346,-4.56715876580694,34
122.822983338587,-2.94014040809474,35
123.121292851381,-3.96897122707709,36
123.155264750742,-4.9347024627594,37
122.342426617104,-2.78331420863284,38
122.930448230353,-3.60871909125208,39
119.964203742681,-5.65442046965517,40
122.885781644442,-5.77275524526706,41
120.110374771338,-5.92815884460444,42
122.760306836724,-5.08932754763245,43
119.306934432086,-3.496746777312,44
122.775936644998,-2.74714454641221,45
119.015509462666,-3.9010375973773,46
121.488814182826,-5.82436714392943,47
123.317496629561,-5.36900894960599,48
120.506107626379,-3.12335728364652,49
122.547201735426,-5.89755191963859,50
122.166624395624,-5.79362826740159,51
121.271377266718,-5.60960821835372,52
120.9448859316,-5.31859262847536,53
122.622318156667,-4.54113772997993,54
122.827780594993,-4.58757540635707,55
121.312120470768,-4.73278049348159,56
123.457496639468,-4.56416364176012,57
123.113241653519,-2.7068306041586,58
122.362297647962,-2.51402468842217,59
120.354796263628,-5.03457151269368,60
121.11726887775,-5.83936944469465,61
123.475252414852,-4.0724723025144,62
120.445527476318,-5.72800306490353,63
123.480897217961,-5.40539271416749,64
121.285152188048,-4.83859772282658,65
121.226192779783,-5.31616737322276,66
118.855548442357,-5.82600042610336,67
120.352416613315,-3.09047737387549,68
119.263147267393,-5.41410889343437,69
119.981221446117,-5.92953100596967,70
118.910748429284,-2.6306068826748,71
120.412147589025,-4.75173052441623,72
120.52247818046,-4.12783763900785,73
120.254312301311,-5.60108994305939,74
120.893816509054,-3.00691949408732,75
120.60957663015,-3.57122120470626,76
118.879368585795,-5.2474456236414,77
122.416093000004,-3.69466724877489,78
120.513765548261,-5.41822939589932,79
119.151991781954,-5.15806193500629,80
118.821001626749,-4.07922549198644,81
120.818543960025,-3.47686156984186,82
121.485370804729,-4.92339323581636,83
122.798763086624,-4.77737907137629,84
120.840356947395,-5.91206426117132,85
123.169494675209,-5.49329557488375,86
121.667815176626,-5.35226863086599,87
122.45134464562,-3.27479806476451,88
120.453714074436,-5.29765590560718,89
121.849011577933,-5.86763243174107,90
123.280364537988,-4.91034194846873,91
122.109857247065,-4.73859404906799,92
122.447056981664,-5.93588461515013,93
119.246048784849,-5.66533861302194,94
120.926233309732,-3.76100175807482,95
123.272943053236,-5.01099475814608,96
123.466138172424,-5.05120114695257,97
121.29300545411,-4.48788061285769,98
118.843748279308,-5.48277827856908,99
122.359802164172,-4.74990625991947,100
121.68087009679,-5.62550798740093,101
121.733362593517,-5.86108666982141,102
119.321278129327,-4.67131886926249,103
118.71808076692,-2.64748177277152,104
119.541836493835,-4.45260189069008,105
122.279157542596,-5.77405728411998,106
119.015303597674,-5.23398660001185,107
119.37106033476,-4.86281545986348,108
121.109753205573,-4.80109981433358,109
123.328203136845,-5.16748434173422,110
120.631813603555,-4.05227041061809,111
123.201400497942,-2.77454024478821,112
120.8930659409,-4.64879552535616,113
119.617789091586,-4.35876763027579,114
122.379161767591,-5.43206269517918,115
122.69979329462,-5.23541359583811,116
121.44579163229,-4.5200987509866,117
122.353289239303,-3.25062414951157,118
122.931270440912,-5.86418140399206,119
123.545234072649,-4.17131072155442,120
122.182218064214,-5.45477976444092,121
121.250239656936,-5.16039817846923,122
123.384393660548,-5.78279473741713,123
122.367276139328,-5.04129875675001,124
121.400928215293,-4.98891718087585,125
121.987919174662,-4.9281446487546,126
120.410506688833,-4.33101172213498,127
119.119356212881,-4.23394725108961,128
122.750174520435,-2.5887565939683,129
120.379365802816,-3.98676536694686,130
121.223602431623,-4.11015525569253,131
122.923492536618,-4.21785253429715,132
123.332557688038,-4.33653337696088,133
120.995698318504,-3.92846129587197,134
121.383244955134,-4.12370965646595,135
121.079772284291,-4.10735959006569,136
120.784026055388,-2.92927734631972,137
119.010359937399,-5.00707095959519,138
119.518123955928,-5.90870432969558,139
122.642792507643,-3.88992551873751,140
123.048313978758,-5.88845337458139,141
119.023907284837,-5.76494771896112,142
123.493482656838,-3.54878340636341,143
121.289224084261,-3.99765369798896,144
119.020911708922,-5.86667077140038,145
118.704498030954,-5.39489700033752,146
121.408403088495,-5.60146900723277,147
122.474260420314,-4.55100353713957,148
120.885843360701,-4.98719402537707,149
123.182775265294,-4.2274761829906,150
118.819365686236,-3.90149346269778,151
120.664161605031,-5.74272339489351,152
