X,Y,chlor_a,
120.705398526777,-2.64622572292434,0.341197032146828
120.747071372808,-2.64622572292434,0.283843757795844
120.788744218838,-2.64622572292434,0.234989452755954
120.830417064868,-2.64622572292434,0.360279573953899
120.872089910898,-2.64622572292434,0.600792485287792
120.580379988686,-2.68789856895465,0.736449623734956
120.622052834717,-2.68789856895465,0.294680328742302
120.663725680747,-2.68789856895465,0.107820267248048
120.705398526777,-2.68789856895465,-0.071296972569403
120.747071372808,-2.68789856895465,-0.119898116030968
120.788744218838,-2.68789856895465,-0.036535991097609
120.830417064868,-2.68789856895465,0.132067481304007
120.872089910898,-2.68789856895465,0.400059150508696
120.913762756929,-2.68789856895465,0.308509532588172
120.955435602959,-2.68789856895465,0.364488457448773
120.997108448989,-2.68789856895465,0.381986149159661
120.580379988686,-2.72957141498495,0.281378846348873
120.622052834717,-2.72957141498495,-0.065582355246926
120.663725680747,-2.72957141498495,-0.137987948749783
120.705398526777,-2.72957141498495,-0.178530143422093
120.747071372808,-2.72957141498495,-0.146436977168700
120.788744218838,-2.72957141498495,-0.128240311287664
120.830417064868,-2.72957141498495,0.060168811945148
120.872089910898,-2.72957141498495,0.252464661195994
120.913762756929,-2.72957141498495,0.228253662372644
120.955435602959,-2.72957141498495,0.087050897062186
120.997108448989,-2.72957141498495,0.366001133215945
121.03878129502,-2.72957141498495,0.319938439980309
121.08045414105,-2.72957141498495,0.495583979231648
120.538707142656,-2.77124426101526,0.401431177759575
120.580379988686,-2.77124426101526,0.014902201918003
120.622052834717,-2.77124426101526,-0.136819945103137
120.663725680747,-2.77124426101526,-0.235853768431183
120.705398526777,-2.77124426101526,-0.230268292442017
120.747071372808,-2.77124426101526,-0.187829662326925
120.788744218838,-2.77124426101526,-0.146978154163218
120.830417064868,-2.77124426101526,-0.053591406813793
120.872089910898,-2.77124426101526,0.050663263544363
120.913762756929,-2.77124426101526,0.095843234762084
120.955435602959,-2.77124426101526,0.204716727400484
120.997108448989,-2.77124426101526,0.230091119748747
121.03878129502,-2.77124426101526,0.241546480596548
120.497034296626,-2.81291710704556,0.203848463746235
120.538707142656,-2.81291710704556,-0.054115811564855
120.580379988686,-2.81291710704556,-0.115544503929512
120.622052834717,-2.81291710704556,-0.176056516886797
120.663725680747,-2.81291710704556,-0.224171185535388
120.705398526777,-2.81291710704556,-0.227026688530832
120.747071372808,-2.81291710704556,-0.203209883602158
120.788744218838,-2.81291710704556,-0.221462881548410
120.830417064868,-2.81291710704556,-0.186018924363528
120.872089910898,-2.81291710704556,-0.150334944521267
120.913762756929,-2.81291710704556,0.002617167151928
120.955435602959,-2.81291710704556,0.025997272269588
120.997108448989,-2.81291710704556,0.103549616114235
120.413688604565,-2.85458995307586,0.349454534133308
120.455361450595,-2.85458995307586,0.301967060079261
120.497034296626,-2.85458995307586,-0.087799206875844
120.538707142656,-2.85458995307586,-0.157141237554706
120.580379988686,-2.85458995307586,-0.102250761477168
120.622052834717,-2.85458995307586,-0.224753740259764
120.663725680747,-2.85458995307586,-0.238105557287273
120.705398526777,-2.85458995307586,-0.250572900878251
120.747071372808,-2.85458995307586,-0.329836641841482
120.788744218838,-2.85458995307586,-0.298796718293880
120.830417064868,-2.85458995307586,-0.268250116472737
120.872089910898,-2.85458995307586,-0.263603497723358
120.913762756929,-2.85458995307586,-0.193413065672197
120.955435602959,-2.85458995307586,-0.213690350961387
121.03878129502,-2.85458995307586,-0.232992636050196
120.330342912505,-2.89626279910617,0.513567635062578
120.372015758535,-2.89626279910617,0.300179877179002
120.413688604565,-2.89626279910617,0.073807928342164
120.455361450595,-2.89626279910617,0.080914958856625
120.497034296626,-2.89626279910617,0.002770628101194
120.538707142656,-2.89626279910617,-0.101177344617728
120.580379988686,-2.89626279910617,-0.195996945270387
120.622052834717,-2.89626279910617,-0.249225205516218
120.663725680747,-2.89626279910617,-0.296467891671800
120.705398526777,-2.89626279910617,-0.250263684430939
120.747071372808,-2.89626279910617,-0.326499881494150
120.788744218838,-2.89626279910617,-0.312098274667029
120.830417064868,-2.89626279910617,-0.352773560606809
120.872089910898,-2.89626279910617,-0.286005732339356
120.913762756929,-2.89626279910617,-0.258060922270801
120.955435602959,-2.89626279910617,-0.288174031579638
120.997108448989,-2.89626279910617,-0.261008157404481
121.03878129502,-2.89626279910617,-0.292361704620000
120.288670066474,-2.93793564513647,0.671399139553577
120.330342912505,-2.93793564513647,0.282979409880448
120.372015758535,-2.93793564513647,0.214589552452317
120.413688604565,-2.93793564513647,0.120690897132197
120.455361450595,-2.93793564513647,0.055514239522535
120.497034296626,-2.93793564513647,0.009394232678788
120.538707142656,-2.93793564513647,-0.101889406883298
120.580379988686,-2.93793564513647,-0.228618324990201
120.622052834717,-2.93793564513647,-0.256176778396250
